Date,Manual ID,Title 3,Language,Master Document ID,Volume,Type,General/Parts,PDF Filename
1987,C-301.000.000.001,CITES ID Manual - Testudines - Parts and Derivatives - Tortoise products,EN,,5,CITES ID Manual,Parts and Derivatives,C-301.003.000.001 Tortoiseshell_E.pdf
1987,C-301.000.000.001,Manual de identificación de la CITES - Testudines - Partes y Derivados - Productos de tortuga,ES,C-301.000.000.001,5,CITES ID Manual,Parts and Derivatives,C-301.000.000.001 Productos de Tortuga_S.pdf
1987,C-301.003.000.001,CITES ID Manual - Testudines - Parts and Derivatives - Tortoiseshell,EN,,5,CITES ID Manual,Parts and Derivatives,C-301.000.000.001 Tortoise products_E.pdf
1987,C-301.003.000.001,Manual de identificación de la CITES - Testudines - Partes y Derivados - Conchas de tortuga ,ES,C-301.003.000.001,5,CITES ID Manual,Parts and Derivatives,C-301.003.000.001 Conchas de Tortuga_S.pdf
1987,C-301.003.000.001,Manuel d'identification de la CITES - Testudines - Parties et Produits - Ecailles de tortue ,FR,C-301.003.000.001,5,CITES ID Manual,Parts and Derivatives,C-301.003.000.001 Ecailles de tortue_F.pdf
2000,C-500g.005.001.001,CITES ID Manual - Cetorhinus maximus - Parts and Derivatives - Fins,EN,,5,CITES ID Manual,Parts and Derivatives,C-500g.005.001.001 Shark fins - Cetorhinus maximus_EN.pdf
2000,C-500g.005.001.001,Manuel d'identification de la CITES - Cetorhinus maximus - Parties et Produits - Nageoires,FR,C-500g.005.001.001,5,CITES ID Manual,Parts and Derivatives,C-500g.005.001.001 Nageoires - Cetorhinus maximus_F.pdf
2000,C-500g.005.001.001,Manual de identificación de la CITES - Cetorhinus maximus - Partes y Derivados - Aletas,ES,C-500g.005.001.001,5,CITES ID Manual,Parts and Derivatives,C-500g.005.001.001 Aletas de tiburón - Cetorhinus maximus_S.pdf
2003,C-500.707.001.001,CITES ID Manual - Rhincodon typus - Parts and Derivatives- Fins,EN,,5,CITES ID Manual,Parts and Derivatives,C-500.707.001.001 Shark fins - Rhincodon typus_EN.pdf
2003,C-500.707.001.001,Manual de identificación de la CITES - Rhincodon typus - Partes y Derivados - Aletas,ES,C-500.707.001.001,5,CITES ID Manual,Parts and Derivatives,C-500.707.001.001 Aletas de tiburón - Rhincodon typus_S.pdf
1985,L-301.003.000.003,CITES ID Manual - Testudines - Parts and Derivatives - Turtle skins,EN,,5,CITES ID Manual,Parts and Derivatives,L-301.003.000.001 Turtle skins - Identification key_E.pdf
1985,L-301.003.000.003,Manual de identificación de la CITES - Testudines - Partes y Derivados - Pieles de tortuga,ES,L-301.003.000.003,5,CITES ID Manual,Parts and Derivatives,L-301.003.000.001 Pieles de tortuga - Identification key_S.pdf
1985,L-301.003.001.001,CITES ID Manual - Caretta caretta  - Parts and Derivatives,EN,,5,CITES ID Manual,Parts and Derivatives,L-301.003.001.001 Caretta caretta_EN.pdf
1985,L-301.003.001.001,Manual de identificación de la CITES - Caretta caretta  - Partes y Derivados,ES,L-301.003.001.001,5,CITES ID Manual,Parts and Derivatives,L-301.003.001.001 Caretta caretta_S.pdf
1985,L-301.003.002.001,CITES ID Manual - Natator depressus  - Parts and Derivatives,EN,,5,CITES ID Manual,Parts and Derivatives,L-301.003.002.001 Chelonia depressa_EN.pdf
1985,L-301.003.002.001,Manual de identificación de la CITES - Natator depressus  - Partes y Derivados,ES,L-301.003.002.001,5,CITES ID Manual,Parts and Derivatives,L-301.003.002.001 Chelonia depressa_S.pdf
1985,L-301.003.002.002,CITES ID Manual - Chelonia mydas  - Parts and Derivatives,EN,,5,CITES ID Manual,Parts and Derivatives,L-301.003.002.002 Chelonia mydas_EN.pdf
1985,L-301.003.002.002,Manual de identificación de la CITES - Chelonia mydas  - Partes y Derivados,ES,L-301.003.002.002,5,CITES ID Manual,Parts and Derivatives,L-301.003.002.002 Chelonia mydas_S.pdf
