RANK,TAXON_FAMILY,TERM_CODE
FAMILY,Accipitridae,CLA
FAMILY,Accipitridae,EGG
CLASS,AVES,FEA
FAMILY,Acipenseridae,EGL
ORDER,Acipenseriformes,SWI
FAMILY,Acipenseridae,EXT
FAMILY,Acipenseridae,MEA
FAMILY,Acipenseridae,EGG
ORDER,ANTIPATHARIA,COR
FAMILY,Acroporidae,CAR
ORDER,GORGONACEAE,COR
FAMILY,Agariciidae,CAR
FAMILY,Agavaceae,ROO
FAMILY,Alligatoridae,WAL
FAMILY,Alligatoridae,TRO
FAMILY,Alligatoridae,TIS
FAMILY,Alligatoridae,TEE
FAMILY,Alligatoridae,TAI
FAMILY,Alligatoridae,SHO
FAMILY,Alligatoridae,OIL
FAMILY,Alligatoridae,MEA
FAMILY,Alligatoridae,LEA
FAMILY,Alligatoridae,HEA
FAMILY,Alligatoridae,HAN
FAMILY,Alligatoridae,EGG
FAMILY,Alligatoridae,CLA
FAMILY,Alligatoridae,CAR
FAMILY,Alligatoridae,LPL
FAMILY,Alligatoridae,LPS
FAMILY,Alligatoridae,GAR
FAMILY,Alligatoridae,SKO
FAMILY,Alligatoridae,BEL
FAMILY,Alligatoridae,WAT
FAMILY,Amaryllidaceae,ROO
FAMILY,Anatidae,MEA
FAMILY,Anatidae,EGG
ORDER,HELIOPORACEA,COR
FAMILY,Anthemiphylliidae,CAR
FAMILY,Antipathidae,CAR
ORDER,SCLERACTINIA,COR
FAMILY,Apocynaceae,ROO
FAMILY,Araceae,ROO
FAMILY,Araliaceae,ROO
FAMILY,Araucariaceae,ROO
FAMILY,Asclepiadaceae,ROO
ORDER,STOLONIFERA,COR
FAMILY,Astrangiidae,CAR
ORDER,MILLEPORINA,COR
FAMILY,Astrocoeniidae,CAR
FAMILY,Boidae,SKO
FAMILY,Boidae,WAL
FAMILY,Boidae,GAR
FAMILY,Boidae,CAR
FAMILY,Boidae,BEL
FAMILY,Boidae,WAT
FAMILY,Boidae,HAN
FAMILY,Boidae,LPS
FAMILY,Boidae,LPL
FAMILY,Boidae,SHO
FAMILY,Boidae,MEA
FAMILY,Bolyeriidae,HAN
FAMILY,Bolyeriidae,SKO
FAMILY,Bolyeriidae,WAL
FAMILY,Bolyeriidae,BEL
FAMILY,Bolyeriidae,LPL
FAMILY,Bolyeriidae,LPS
FAMILY,Bolyeriidae,WAT
FAMILY,Bolyeriidae,MEA
FAMILY,Bolyeriidae,GAR
FAMILY,Bolyeriidae,SHO
FAMILY,Bolyeriidae,CAR
FAMILY,Bovidae,HOP
FAMILY,Bovidae,TRO
FAMILY,Bovidae,HOR
FAMILY,Bromeliaceae,ROO
FAMILY,Bucerotidae,CAR
FAMILY,Byblidaceae,ROO
FAMILY,Cactaceae,TIP
FAMILY,Cactaceae,TIM
FAMILY,Cactaceae,CAR
FAMILY,Cactaceae,PIE
FAMILY,Cactaceae,FRU
FAMILY,Cactaceae,ROO
FAMILY,Camelidae,LPS
FAMILY,Canidae,LPS
FAMILY,Canidae,TEE
FAMILY,Canidae,TAI
FAMILY,Canidae,SKO
FAMILY,Canidae,GAR
FAMILY,Caryocaraceae,ROO
FAMILY,Caryophyllaceae,ROO
ORDER,STYLASTERINA,COR
FAMILY,Caryophylliidae,CAR
FAMILY,Cephalotaceae,ROO
FAMILY,Cercopithecidae,TRO
FAMILY,Cercopithecidae,TAI
FAMILY,Cervidae,HOR
FAMILY,Cetorhinidae,CAR
FAMILY,Chelidae,SHE
FAMILY,Cheloniidae,CAR
FAMILY,Cheloniidae,TIS
FAMILY,Cheloniidae,CAL
FAMILY,Chloanthaceae,ROO
FAMILY,Columbidae,EGG
FAMILY,Compositae,ROO
FAMILY,Crassulaceae,ROO
FAMILY,Crocodylidae,WAL
FAMILY,Crocodylidae,TRO
FAMILY,Crocodylidae,TIS
FAMILY,Crocodylidae,TEE
FAMILY,Crocodylidae,TAI
FAMILY,Crocodylidae,SHO
FAMILY,Crocodylidae,OIL
FAMILY,Crocodylidae,MEA
FAMILY,Crocodylidae,LEA
FAMILY,Crocodylidae,HEA
FAMILY,Crocodylidae,HAN
