DscRecID,Full_citation,Authors,Year,Title,Source,Volume,Number,Publisher,PubPlace,Pagination
158,"Richard, T. and Hedges, S. B. 1998. A new gecko from the Sierra de Neiba of Hispaniola (Squamata: Gekkonidae: _Sphaerodactylus_). Herpetologica: 54: 333-336.","Richard, T. and Hedges, S. B.",1998,A new gecko from the Sierra de Neiba of Hispaniola (Squamata: Gekkonidae: _Sphaerodactylus_).,Herpetologica,54,3,,,333-336.
159,"Soares, M. and Caramaschi, U. 1998. A new species of _Colobosauroides_Cunha, Lima-Verde & Lima, 1991 from the state of Bahia, Brazil (Squamata, Sauria, Gymnophthalmidae). Boletim Museu Nacional Rio de Janeiro Zoologia: 388: 1-8.","Soares, M. and Caramaschi, U.",1998,"A new species of _Colobosauroides_Cunha, Lima-Verde & Lima, 1991 from the state of Bahia, Brazil (Squamata, Sauria, Gymnophthalmidae).",Boletim Museu Nacional Rio de Janeiro Zoologia,388,,,,1-8.
160,"Ota, H., Fisher, R. N., Ineich, I., Case, T. J., Radtkey, R. R. and Zug, G. R. 1998. A new _Lepidodactylus_ (Squamata: Gekkonidae) from Vanuatu. Herpetologica: 54: 325-332.","Ota, H., Fisher, R. N., Ineich, I., Case, T. J., Radtkey, R. R. and Zug, G. R.",1998,A new _Lepidodactylus_ (Squamata: Gekkonidae) from Vanuatu.,Herpetologica,54,3,,,325-332.
161,"Nussbaum, R. A. and Raxworthy, C. J. 1998. A new species of _Mabuya_ Fitzinger (Reptilia: Squamata: Scincidae) from the high plateau (Isalo National Park) of south-central Madagascar. Herpetologica: 54: 336-343.","Nussbaum, R. A. and Raxworthy, C. J.",1998,A new species of _Mabuya_ Fitzinger (Reptilia: Squamata: Scincidae) from the high plateau (Isalo National Park) of south-central Madagascar.,Herpetologica,54,3,,,336-343.
162,"Manthey, U. and Steiof, C. 1998. _Phacophorus cyanopunctatus_ sp. n. (Anura: Rhacophoridae), a new treefrog from Peninsular Malaya, Sumatra and Borneo. Sauria: 20: 37-42.","Manthey, U. and Steiof, C.",1998,"_Phacophorus cyanopunctatus_ sp. n. (Anura: Rhacophoridae), a new treefrog from Peninsular Malaya, Sumatra and Borneo.",Sauria,20,3,,,37-42.
163,"Lynch, J. D. and Rueda, A. J. V. 1998. Additional new species of frogs (_Eleutherodactylus_) from cloud forests of eastern Departamento de Caldas, Colombia. Revista de la Academia Colombiana de Ciencias Exactas Fisicas y Naturales: 22: 287-298.","Lynch, J. D. and Rueda, A. J. V.",1998,"Additional new species of frogs (_Eleutherodactylus_) from cloud forests of eastern Departamento de Caldas, Colombia.",Revista de la Academia Colombiana de Ciencias Exactas Fisicas y Naturales,22,83,,,287-298.
168,"Grant, T. and Castro, F. 1998. The cloud forest _Colostethus_ (Anura, Dendrobatidae) of a region of the Cordillera Occidental of Colombia. Journal of Herpetology: 32: 378-392.","Grant, T. and Castro, F.",1998,"The cloud forest _Colostethus_ (Anura, Dendrobatidae) of a region of the Cordillera Occidental of Colombia.",Journal of Herpetology,32,3,,,378-392.
169,"Good, D. A., Bauer, A. M. and Branch, W. R. 1996. A new species of _Phyllodactylus_ (Squamata: Gekkonidae) from the Karoo National Park, South Africa. African Journal of Herpetology: 45: 49-58.","Good, D. A., Bauer, A. M. and Branch, W. R.",1996,"A new species of _Phyllodactylus_ (Squamata: Gekkonidae) from the Karoo National Park, South Africa.",African Journal of Herpetology,45,2,,,49-58.
170,"Formas, J. R., Cuevas, C. and Nunez, J. 1998. A new species of _Alsodes_ (Amphibia: Anura: Leptodactylidae) from southern Chile. Proceedings of the Biological Society of Washington: 111: 521-530.","Formas, J. R., Cuevas, C. and Nunez, J.",1998,A new species of _Alsodes_ (Amphibia: Anura: Leptodactylidae) from southern Chile.,Proceedings of the Biological Society of Washington,111,3,,,521-530.
171,"de la Riva, I. and K̦hler, J. 1998. A new minute leptodactylid frog, genus _Phyllonastes_, from humid montane forests of Bolivia. Journal of Herpetology: 32: 325-329.","de la Riva, I. and K̦hler, J.",1998,"A new minute leptodactylid frog, genus _Phyllonastes_, from humid montane forests of Bolivia.",Journal of Herpetology,32,3,,,325-329.
172,"Broadley, D. G. 1997. A review of the _Monopeltis capensis_ complex in southern Africa (Reptilia: Amphisbaenidae). African Journal of Herpetology: 46: 1-12.","Broadley, D. G.",1997,A review of the _Monopeltis capensis_ complex in southern Africa (Reptilia: Amphisbaenidae).,African Journal of Herpetology,46,1,,,1-12.
173,"Baha El Din, S. M. 1997. A new species of _Tarentola_ (Squamata: Gekkonidae) from the Western Desert of Egypt. African Journal of Herpetology: 46: 30-35.","Baha El Din, S. M.",1997,A new species of _Tarentola_ (Squamata: Gekkonidae) from the Western Desert of Egypt.,African Journal of Herpetology,46,1,,,30-35.
174,"Ardila, R. M. C. and Ruiz, C. P. M. 1998. A new species of _Atelopus_ Dumeril & Bibron 1841 (Amphibia: Bufonidae) from the Central Cordillera of Colombia. Revista de la Academia Colombiana de Ciencias Exactas Fisicas y Naturales: 22: 281-285.","Ardila, R. M. C. and Ruiz, C. P. M.",1998,A new species of _Atelopus_ Dumeril & Bibron 1841 (Amphibia: Bufonidae) from the Central Cordillera of Colombia.,Revista de la Academia Colombiana de Ciencias Exactas Fisicas y Naturales,22,83,,,281-285.
175,"Lopez-Luna, M. A., Vogt, R. C., Angel de la Torre-Loranca, M. 1999. A new species of montane pitviper from Veracruz, Mexico. Herpetologica: 55: 382-389.","Lopez-Luna, M. A., Vogt, R. C., Angel de la Torre-Loranca, M.",1999,"A new species of montane pitviper from Veracruz, Mexico.",Herpetologica,55,3,,,382-389.
176,"Myers, C. W., Rodriguez, L. O. and Icochea, J. 1999. _Epipedobates simulans_ a new cryptic species of poison frog from southeastern Peru, with notes on _E. macero_ and _E. petersi_ (Dendrobatidae). American Museum Novitates: 3238: 1-20.","Myers, C. W., Rodriguez, L. O. and Icochea, J.",1999,"_Epipedobates simulans_ a new cryptic species of poison frog from southeastern Peru, with notes on _E. macero_ and _E. petersi_ (Dendrobatidae).",American Museum Novitates,3238,,,,1-20.
177,"Campbell, J. A. 1998. A review of the frogs of the genus _Otophryne_ (Microhylidae) with the description of a new species. Herpetologica: 54: 301-317.","Campbell, J. A.",1998,A review of the frogs of the genus _Otophryne_ (Microhylidae) with the description of a new species.,Herpetologica,54,3,,,301-317.
178,"Csorba, G and Lee, L.-L. 1999. A new species of vespertilionid bat from Taiwan and a revision of the taxonomic status of _Arielulus_ and _Thainycteris_ (Chiroptera: Vespertilionidae). Journal of Zoology (London): 248: 361-367.","Csorba, G and Lee, L.-L.",1999,A new species of vespertilionid bat from Taiwan and a revision of the taxonomic status of _Arielulus_ and _Thainycteris_ (Chiroptera: Vespertilionidae).,Journal of Zoology (London),248,3,,,361-367.
179,"Ohler, A. 1999. [A new species of the genus _Leptodactylodon_ (Arthroleptidae, Astylosterninae) from Gabon.]. Alytes (Paris): 17: 73-80.","Ohler, A.",1999,"[A new species of the genus _Leptodactylodon_ (Arthroleptidae, Astylosterninae) from Gabon.].",Alytes (Paris),17,01-Feb,,,73-80.
180,"Manamendra-Arachchi, K. and Pethiyagoda, R. 1998. A synopsis of the Sri Lankan Bufonidae (Amphibia: Anura), with description of two new species. Journal of South Asian Natural History: 3: 213-246.","Manamendra-Arachchi, K. and Pethiyagoda, R.",1998,"A synopsis of the Sri Lankan Bufonidae (Amphibia: Anura), with description of two new species.",Journal of South Asian Natural History,3,2,,,213-246.
181,"Heyer, W. R. and Mu̱oz, A. M. 1999. Validation of _Eleutherodactylus crepitans_ Bokermann, 1965, notes on the types and type locality of _Telatrema heterodactylum_ Miranda-Ribeiro, 1937, and description of a new species of _Eleutherodactylus_ from Mato Grosso, Brazil (Amphibia: Anura: Leptodactylidae). Proceedings of the Biological Society of Washington: 112: 1-18.","Heyer, W. R. and Mu̱oz, A. M.",1999,"Validation of _Eleutherodactylus crepitans_ Bokermann, 1965, notes on the types and type locality of _Telatrema heterodactylum_ Miranda-Ribeiro, 1937, and description of a new species of _Eleutherodactylus_ from Mato Grosso, Brazil (Amphibia: Anura: Lept",Proceedings of the Biological Society of Washington,112,1,,,1-18.
182,"Davies, M. and McDonald, K. R. 1998. A new species of frog (Anura: Microhylidae) from Cape Melville, Queensland. Transactions of the Royal Society of South Australia: 122: 159-165.","Davies, M. and McDonald, K. R.",1998,"A new species of frog (Anura: Microhylidae) from Cape Melville, Queensland.",Transactions of the Royal Society of South Australia,122,03-Apr,,,159-165.
184,"Mendelson, J. R. III and Campbell, J. A. 1999. The taxonomic status of populations referred to _Hyla chaneque_ in Southern Mexico, with the description of a new treefrog from Oaxaca. Journal of Herpetology: 33: 80-86.","Mendelson, J. R. III and Campbell, J. A.",1999,"The taxonomic status of populations referred to _Hyla chaneque_ in Southern Mexico, with the description of a new treefrog from Oaxaca.",Journal of Herpetology,33,1,,,80-86.
185,"Wilson, L. D., Vaughan, R. K. and Dixon, J. R. 1999. Another new species of _Tantilla_ of the _taeniata_ group from Chiapas, Mexico. Journal of Herpetology: 33: 1-5.","Wilson, L. D., Vaughan, R. K. and Dixon, J. R.",1999,"Another new species of _Tantilla_ of the _taeniata_ group from Chiapas, Mexico.",Journal of Herpetology,33,1,,,1-5.
186,"Lavilla, E. O. and Ergueta, S. P. 1999. A new Bolivian species of the genus _Telmatobius_ (Anura: Leptodactylidae) with a humeral spine. Amphibia-Reptilia: 20: 55-64.","Lavilla, E. O. and Ergueta, S. P.",1999,A new Bolivian species of the genus _Telmatobius_ (Anura: Leptodactylidae) with a humeral spine.,Amphibia-Reptilia,20,1,,,55-64.
187,"van Roosmalen, M. G. M, van Roosmalen, T., Mittermeier, R. A. and da Fonseca, G. A. B. 1998. A new and distinctive species of marmoset (Callitrichidae, Primates) from the lower Rio Aripuana, State of Amazonas, central Brazilian Amazonia. Goeldiana Zoologia: 22: 1-27.","van Roosmalen, M. G. M, van Roosmalen, T., Mittermeier, R. A. and da Fonseca, G. A. B.",1998,"A new and distinctive species of marmoset (Callitrichidae, Primates) from the lower Rio Aripuana, State of Amazonas, central Brazilian Amazonia.",Goeldiana Zoologia,22,,,,Jan-27
188,"Lathrop, A., Murphy, R. W., Orlov, N. and Ho, C. T. 1998. Two new species of _Leptolalax_ (Anura: Megophryidae) from northern Vietnam. Amphibia-Reptilia: 19: 253-267.","Lathrop, A., Murphy, R. W., Orlov, N. and Ho, C. T.",1998,Two new species of _Leptolalax_ (Anura: Megophryidae) from northern Vietnam.,Amphibia-Reptilia,19,3,,,253-267.
191,"Francis, C. M. and Hill, J. E. 1998. New records and a new species of _Myotis_ (Chiroptera, Vespertilionidae) from Malaysia. Mammalia: 62: 241-252.","Francis, C. M. and Hill, J. E.",1998,"New records and a new species of _Myotis_ (Chiroptera, Vespertilionidae) from Malaysia.",Mammalia,62,2,,,241-252.
192,"Castrillon, M. I. 1998. A new species of _Bachia_ and the occurrence of _B. dorbignyi_ (Dumeril & Bibron) in southwestern Mato Grosso, Brazil (Sauria, Gymnophthalmidae). Revista Brasileira de Zoologia: 15: 567-581.","Castrillon, M. I.",1998,"A new species of _Bachia_ and the occurrence of _B. dorbignyi_ (Dumeril & Bibron) in southwestern Mato Grosso, Brazil (Sauria, Gymnophthalmidae).",Revista Brasileira de Zoologia,15,3,,,567-581.
193,"Sadlier, R. A. 1998. _Saproscincus oriarus_, a new scincid lizard (Lacertilia: Scincidae) from the north coast of New South Wales. Memoirs of the Queensland Museum: 42: 579-583.","Sadlier, R. A.",1998,"_Saproscincus oriarus_, a new scincid lizard (Lacertilia: Scincidae) from the north coast of New South Wales.",Memoirs of the Queensland Museum,42,2,,,579-583.
200,"Couper, P. J. and Keim, L. D. 1998. Two new species of _Saproscincus_ (Reptilia: Scincidae) from Queensland. Memoirs of the Queensland Museum: 42: 465-473.","Couper, P. J. and Keim, L. D.",1998,Two new species of _Saproscincus_ (Reptilia: Scincidae) from Queensland.,Memoirs of the Queensland Museum,42,2,,,465-473.
202,"Couper, P. J., Covacevich, J. A. and Wilson, S. K. 1998. Two new species of _Ramphotyphlops_ (Squamata: Typhlopidae) from Queensland. Memoirs of the Queensland Museum: 42: 459-464.","Couper, P. J., Covacevich, J. A. and Wilson, S. K.",1998,Two new species of _Ramphotyphlops_ (Squamata: Typhlopidae) from Queensland.,Memoirs of the Queensland Museum,42,2,,,459-464.
204,"Broadley, D. G. 1998. A review of the genus _Atheris_ Cope (Serpentes: Viperidae), with the description of a new species from Uganda. Herpetological Journal: 8: 117-135.","Broadley, D. G.",1998,"A review of the genus _Atheris_ Cope (Serpentes: Viperidae), with the description of a new species from Uganda.",Herpetological Journal,8,3,,,117-135.
206,"Broadley, D.G. 1998. A review of the genus Atheris Cope (Serpentes: Viperidae), with the description of a new species from Uganda. : 8: 117-135.","Broadley, D.G.",1998,"A review of the genus Atheris Cope (Serpentes: Viperidae), with the description of a new species from Uganda.",,8,3,Herpetological Journal.,,117-135
207,"Aplin, K. P. 1998. Three new blindsnakes (Squamata: Typhlopidae) from northwestern Australia. Records of the Western Australian Museum: 19: 1-12.","Aplin, K. P.",1998,Three new blindsnakes (Squamata: Typhlopidae) from northwestern Australia.,Records of the Western Australian Museum,19,1,,,1-12.
210,"Andreone, F., Glaw, F., Vences, M. and Vallan, D. 1998. A new _Mantidactylus_ from south-eastern Madagascar, with a review of _Mantidactylus peraccae_ (Ranidae: Mantellinae). Herpetological Journal: 8: 149-159.","Andreone, F., Glaw, F., Vences, M. and Vallan, D.",1998,"A new _Mantidactylus_ from south-eastern Madagascar, with a review of _Mantidactylus peraccae_ (Ranidae: Mantellinae).",Herpetological Journal,8,3,,,149-159.
213,"Musser, G. G., Heaney, L. R. and Tabaranza, B. R. Jr. 1998. Philippine rodents: redefinitions of known species of _Batomys_ (Muridae, Murinae) and description of a new species from Dinagat Island. American Museum Novitates: 0: 51 pp.","Musser, G. G., Heaney, L. R. and Tabaranza, B. R. Jr.",1998,"Philippine rodents: redefinitions of known species of _Batomys_ (Muridae, Murinae) and description of a new species from Dinagat Island.",American Museum Novitates,0,3237,,,51 pp.
214,"Harvey, M. B. and Gutberlet, R. L. Jr. 1998. Lizards of the genus _Tropidurus_ (Iguania: Tropiduridae) from the Serrania de Huanchaca, Bolivia: new species, natural history, and a key to the genus. Herpetologica: 54: 493-520.","Harvey, M. B. and Gutberlet, R. L. Jr.",1998,"Lizards of the genus _Tropidurus_ (Iguania: Tropiduridae) from the Serrania de Huanchaca, Bolivia: new species, natural history, and a key to the genus.",Herpetologica,54,4,,,493-520.
217,"McCranie, J. R., Wilson, L. D. and Polisar, J. 1998. Another new montane salamander (Amphibia: Caudata: Plethodontidae) from Parque Nacional Santa Barbara, Honduras. Herpetologica: 54: 455-461.","McCranie, J. R., Wilson, L. D. and Polisar, J.",1998,"Another new montane salamander (Amphibia: Caudata: Plethodontidae) from Parque Nacional Santa Barbara, Honduras.",Herpetologica,54,4,,,455-461.
218,"Matsui, M., Nabhitabhata, J. and Panha, S. 1998. A new _Ansonia_ from northern Thailand (Anura: Bufonidae). Herpetologica: 54: 448-454.","Matsui, M., Nabhitabhata, J. and Panha, S.",1998,A new _Ansonia_ from northern Thailand (Anura: Bufonidae).,Herpetologica,54,4,,,448-454.
219,"Eames, J. C., Le, T. T., Nguyen Cu and Eve, R. 1998. New species of barwing _Actinodura_ (Passeriformes: Sylviinae: Timaliini) from the Western Highlands of Vietnam. Ibis: 141: 1-10.","Eames, J. C., Le, T. T., Nguyen Cu and Eve, R.",1998,New species of barwing _Actinodura_ (Passeriformes: Sylviinae: Timaliini) from the Western Highlands of Vietnam.,Ibis,141,1,,,1-10.
220,"Harvey, M. B. and Ergueta, S. P. 1998. A new species of _Phrynopus_ (Anura: Leptodactylidae) from Elfin Forest in the Bolivian Andes. Journal of Herpetology: 32: 536-540.","Harvey, M. B. and Ergueta, S. P.",1998,A new species of _Phrynopus_ (Anura: Leptodactylidae) from Elfin Forest in the Bolivian Andes.,Journal of Herpetology,32,4,,,536-540.
221,"Senaris, J. C. 1998. A new species of _Typhlophis_ (Serpentes: Anomalepididae) from Bolivar State, Venezuela. Amphibia-Reptilia: 19: 303-310.","Senaris, J. C.",1998,"A new species of _Typhlophis_ (Serpentes: Anomalepididae) from Bolivar State, Venezuela.",Amphibia-Reptilia,19,3,,,303-310.
222,"Heyer, W. R. 1999. A new genus and species of frog from Bahia, Brazil (Amphibia: Anura: Leptodactylidae) with comments on the zoogeography of the Brazilian campos rupestres. Proceedings of the Biological Society of Washington: 112: 19-39.","Heyer, W. R.",1999,"A new genus and species of frog from Bahia, Brazil (Amphibia: Anura: Leptodactylidae) with comments on the zoogeography of the Brazilian campos rupestres.",Proceedings of the Biological Society of Washington,112,1,,,19-39.
223,"Menzies, J. I. 1999. A study of _Albericus_ (Anura: Microhylidae) of New Guinea. Australian Journal of Zoology: 47: 327-360.","Menzies, J. I.",1999,A study of _Albericus_ (Anura: Microhylidae) of New Guinea.,Australian Journal of Zoology,47,4,,,327-360.
224,"Glaw, F. and Vences, M. 2000. A new species of _Mantidactylus_ from northeastern Madagascar with resurrection of _Mantidactylus blanci_ (Guib̩, 1974) (Amphibia, Anura, Ranidae). Spixiana: 23: 71-83.","Glaw, F. and Vences, M.",2000,"A new species of _Mantidactylus_ from northeastern Madagascar with resurrection of _Mantidactylus blanci_ (Guib̩, 1974) (Amphibia, Anura, Ranidae).",Spixiana,23,1,,,71-83.
225,"Koehler, J. 2000. A new species of _Phyllonastes_ Heyer from the Chapare region of Bolivia, with notes on _Phyllonastes carrascoicola_ (Amphibia, Anura, Leptodactylidae). Spixiana: 23: 47-53.","Koehler, J.",2000,"A new species of _Phyllonastes_ Heyer from the Chapare region of Bolivia, with notes on _Phyllonastes carrascoicola_ (Amphibia, Anura, Leptodactylidae).",Spixiana,23,1,,,47-53.
