Year,Manual ID,Title,Language,Master Document ID,Volume,Type,General/ Part,PDF filename
2017,Commercial species of freshwater stingrays in Brazil_EN.pdf,Commercial species of freshwater stingrays in Brazil,EN,,,Virtual College,General,Commercial species of freshwater stingrays in Brazil_EN.pdf
2006,CITES Identification Guide Amphibians_EN.pdf,CITES Identification Guide: Amphibians,EN,,,Virtual College,General,CITES Identification Guide Amphibians_EN.pdf
2006,CITES Identification Guide Amphibians_FR.pdf,Guide d'identification CITES: Amphibiens,FR,CITES Identification Guide Amphibians_EN.pdf,,Virtual College,General,CITES Identification Guide Amphibians_FR.pdf
2006,CITES Identification Guide Amphibians_ES.pdf,Guía de identificación de CITES: Anfibios,ES,CITES Identification Guide Amphibians_EN.pdf,,Virtual College,General,CITES Identification Guide Amphibians_ES.pdf
1994,CITES Identification Guide Birds_EN.pdf,CITES Identification Guide: Birds,EN,,,Virtual College,General,CITES Identification Guide Birds_EN.pdf
1994,CITES Identification Guide Birds_FR.pdf,Guide d'identification CITES: Oiseaux,FR,CITES Identification Guide Birds_EN.pdf,,Virtual College,General,CITES Identification Guide Birds_FR.pdf
1994,CITES Identification Guide Birds_ES.pdf,Guía de identificación de CITES: Aves,ES,CITES Identification Guide Birds_EN.pdf,,Virtual College,General,CITES Identification Guide Birds_ES.pdf
1994,CITES Identification Guide Birds_TR.pdf,CITES Tanimlama Kilavuzu: Kuslar,TR,CITES Identification Guide Birds_EN.pdf,,Virtual College,General,CITES Identification Guide Birds_TR.pdf
2000,CITES Identification Guide Butterflies_EN.pdf,CITES Identification Guide: Butterflies,EN,,,Virtual College,General,CITES Identification Guide Butterflies_EN.pdf
2000,CITES Identification Guide Butterflies_FR.pdf,Guide d'identification CITES: Papillons,FR,CITES Identification Guide Butterflies_EN.pdf,,Virtual College,General,CITES Identification Guide Butterflies_FR.pdf
2000,CITES Identification Guide Butterflies_ES.pdf,Guía de identificación de CITES: Mariposas,ES,CITES Identification Guide Butterflies_EN.pdf,,Virtual College,General,CITES Identification Guide Butterflies_ES.pdf
2001,CITES Identification Guide Sturgeons and Paddlefish_EN.pdf,CITES Identification Guide: Sturgeons and Paddlefish,EN,,,Virtual College,General,CITES Identification Guide Sturgeons and Paddlefish_EN.pdf
2001,CITES Identification Guide Sturgeons and Paddlefish_FR.pdf,Guide d’identification CITES: Esturgeons et spatules,FR,CITES Identification Guide Sturgeons and Paddlefish_EN.pdf,,Virtual College,General,CITES Identification Guide Sturgeons and Paddlefish_FR.pdf
2001,CITES Identification Guide Sturgeons and Paddlefish_ES.pdf,Guía de identificación de CITES: Esturiones y espátulas,ES,CITES Identification Guide Sturgeons and Paddlefish_EN.pdf,,Virtual College,General,CITES Identification Guide Sturgeons and Paddlefish_ES.pdf
